R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color accent_green
color bg_dark
color bg_nav_item
color bg_piano_bar
color bg_surface
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color text_primary
color text_secondary
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_minus
drawable ic_plus
drawable media_pipe_banner
id action_camera_to_permissions
id action_permissions_to_camera
id btn_apply
id btn_detection_minus
id btn_detection_plus
id btn_press_minus
id btn_press_plus
id btn_settings
id btn_tracking_minus
id btn_tracking_plus
id camera_fragment
id fragment_container
id nav_graph
id overlay
id permissions_fragment
id piano_view
id rb_cpu
id rb_gpu
id rg_delegate
id tv_current_note
id tv_detection_value
id tv_inference_time
id tv_press_value
id tv_tracking_value
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_main
layout fragment_camera
layout settings_dialog
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw note_a0
raw note_a1
raw note_a2
raw note_a3
raw note_a4
raw note_a5
raw note_a6
raw note_a7
raw note_b0
raw note_b1
raw note_b2
raw note_b3
raw note_b4
raw note_b5
raw note_b6
raw note_b7
raw note_c0
raw note_c1
raw note_c2
raw note_c3
raw note_c4
raw note_c5
raw note_c6
raw note_c7
raw note_d0
raw note_d1
raw note_d2
raw note_d3
raw note_d4
raw note_d5
raw note_d6
raw note_d7
raw note_e0
raw note_e1
raw note_e2
raw note_e3
raw note_e4
raw note_e5
raw note_e6
raw note_e7
raw note_f0
raw note_f1
raw note_f2
raw note_f3
raw note_f4
raw note_f5
raw note_f6
raw note_f7
raw note_g0
raw note_g1
raw note_g2
raw note_g3
raw note_g4
raw note_g5
raw note_g6
raw note_g7
string app_name
string label_current_note
string label_delegate
string label_inference_time
string media_pipe
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
